/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 1.06

('forward', 'green', 'forward', None)
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.19

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.73

('forward', 'red', 'forward', None)
 -- None : 1.29
 -- forward : -19.88
 -- right : -10.33
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.60

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -2.79
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.20
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : 0.00
 -- forward : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : -10.03

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.62
 -- right : 1.18
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : -0.08
 -- forward : -5.18
 -- right : 1.69
 -- left : -4.75

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -4.82
 -- right : 1.14
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -2.01
 -- forward : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.29

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.93
 -- right : 0.00
 -- left : -10.41

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.64

('right', 'green', 'left', 'forward')
 -- None : -2.28
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.45
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.99

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.36
 -- right : -0.16
 -- left : -4.90

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.11
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.14
 -- forward : 0.00
 -- right : -9.85
 -- left : -20.13

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -5.04

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.17

('left', 'green', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.66

('forward', 'green', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.39

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

